Location,City,Bedrooms,Bathrooms,Parking,Price
 Kilimani, Nairobi,5,6,2,KSh 350 000
 Karen, Nairobi,4,4,"Floor Size:

                            2,000
                        
                        m²",KSh 250 000
 Westlands, Nairobi,3,3,2,KSh 160 000
 Karen, Nairobi,4,5,"Erf Size:

                            0.5
                        
                        acres",KSh 200 000
 Runda, Nairobi,5,4,2,KSh 350 000
 Kileleshwa, Nairobi,3,3,2,KSh 100 000
 Kileleshwa, Nairobi,2,2,2,KSh 75 000
 Kileleshwa, Nairobi,2,2,2,KSh 8 000
 Lavington, Nairobi,5,6,3,KSh 350 000
 Kilimani, Nairobi,3,3,2,KSh 100 000
 Karen, Nairobi,3,3,3,KSh 150 000
 Kitisuru, Nairobi,6,7,3,KSh 450 000
 Westlands, Nairobi,3,4,"Floor Size:

                            176
                        
                        m²",KSh 350 000
 Karen, Nairobi,5,5,"Floor Size:

                            2,000
                        
                        m²",KSh 200 000
 Karen, Nairobi,5,5,2,KSh 350 000
 Karen, Nairobi,5,5,2,KSh 450 000
 Runda, Nairobi,5,5,3,KSh 500 000
 Runda, Nairobi,5,5,3,KSh 600 000
 Rosslyn, Nairobi,5,5,3,KSh 500 000
 Spring Valley, Nairobi,4,4,3,KSh 450 000
 Runda, Nairobi,5,5,3,KSh 600 000
 Runda, Nairobi,5,5,3,KSh 500 000
 Spring Valley, Nairobi,4,4,3,KSh 450 000
 Westlands, Nairobi,4,4,3,KSh 450 000
 Westlands, Nairobi,4,4,3,KSh 450 000
 Runda, Nairobi,5,5,3,KSh 500 000
 Spring Valley, Nairobi,4,4,3,KSh 450 000
 Karen, Nairobi,6,7,2,KSh 400 000
 Karen, Nairobi,4,4,1,KSh 250 000
 Karen, Nairobi,4,4,1,KSh 230 000
 Karen, Nairobi,5,5,5,KSh 220 000
 Kilimani, Nairobi,4,4,2,KSh 150 000
 Kitisuru, Nairobi,6,7,3,KSh 450 000
 Karen, Nairobi,4,4,"Floor Size:

                            2,000
                        
                        m²",KSh 350 000
 Kilimani, Nairobi,3,3,2,KSh 95 000
 Lower Kabete, Nairobi,5,6,4,KSh 650 000
 Rosslyn, Nairobi,5,5,3,KSh 500 000
 Rosslyn, Nairobi,5,5,3,KSh 500 000
 Karen, Nairobi,4,4,"Floor Size:

                            2,000
                        
                        m²",KSh 350 000
 Karen, Nairobi,4,4,"Erf Size:

                            0.5
                        
                        acres",KSh 250 000
 Kyuna, Nairobi,4,4,2,KSh 250 000
 Westlands, Nairobi,2,3,2,KSh 220 000
 Westlands, Nairobi,3,3,2,KSh 66 000
 Muthaiga, Nairobi,6,7,4,KSh 770 000
 Runda, Nairobi,4,5,3,KSh 495 000
 Lower Kabete, Nairobi,4,5,3,KSh 670 000
 Karen, Nairobi,5,5,2,KSh 450 000
 Karen, Nairobi,5,5,2,KSh 250 000
 Kileleshwa, Nairobi,3,3,2,KSh 100 000
 Kitisuru, Nairobi,3,4,3,KSh 580 000
 Runda, Nairobi,4,5,2,KSh 400 000
 Kilimani, Nairobi,3,3,2,KSh 180 000
 Karen, Nairobi,4,4,"Floor Size:

                            2,000
                        
                        m²",KSh 220 000
 Kilimani, Nairobi,2,2,2,KSh 150 000
 Kitisuru, Nairobi,4,4,2,KSh 450 000
 Kiambu Road, Nairobi,5,6,4,KSh 220 000
 Karen, Nairobi,4,4,"Erf Size:

                            500
                        
                        m²",KSh 250 000
 Lavington, Nairobi,3,2,2,KSh 85 000
 Muthaiga, Nairobi,5,6,"Floor Size:

                            605
                        
                        m²",KSh 750 000
 Karen, Nairobi,3,2,"Erf Size:

                            0.5
                        
                        acres",KSh 160 000
 Runda, Nairobi,4,5,3,KSh 300 000
 Lower Kabete, Nairobi,4,4,3,KSh 560 000
 Lower Kabete, Nairobi,4,4,3,KSh 560 000
 Lower Kabete, Nairobi,4,4,3,KSh 560 000
 Lower Kabete, Nairobi,4,4,2,KSh 560 000
 Kitisuru, Nairobi,5,5,"Erf Size:

                            1,000
                        
                        m²",KSh 450 000
 Lower Kabete, Nairobi,4,4,3,KSh 560 000
 Westlands, Nairobi,3,3,2,KSh 135 000
 Runda, Nairobi,6,7,5,KSh 600 000
 Karen, Nairobi,4,4,"Floor Size:

                            2,000
                        
                        m²",KSh 220 000
 Kilimani, Nairobi,5,6,2,KSh 350 000
 Lower Kabete, Nairobi,4,5,2,KSh 588 000
 Muthaiga, Nairobi,3,2.5,2,KSh 375 000
 Runda, Nairobi,5,6,2,KSh 450 000
 Karen, Nairobi,5,5,"Floor Size:

                            2,222
                        
                        m²",KSh 200 000
 Kileleshwa, Nairobi,3,3,2,KSh 140 000
 Kileleshwa, Nairobi,2,2,2,KSh 8 000
 Lavington, Nairobi,5,5,3,KSh 400 000
 Parklands, Nairobi,3,3,2,KSh 250 000
 Lavington, Nairobi,5,5,3,KSh 400 000
 Runda, Nairobi,5,4,2,KSh 350 000
 Runda, Nairobi,5,4,2,KSh 350 000
 Runda, Nairobi,5,4,2,KSh 350 000
 Kileleshwa, Nairobi,2,2,2,KSh 150 000
 Riverside, Nairobi,3,4,2,KSh 180 000
 Karen, Nairobi,4,4,"Floor Size:

                            2,000
                        
                        m²",KSh 250 000
 Westlands, Nairobi,3,4,"Floor Size:

                            285
                        
                        m²",KSh 350 000
 Westlands, Nairobi,3,4,"Floor Size:

                            285
                        
                        m²",KSh 350 000
 Karen, Nairobi,3,3,2,KSh 200 000
 Kilimani, Nairobi,3,3,2,KSh 260 000
 Kilimani, Nairobi,3,3,2,KSh 280 000
 Rosslyn, Nairobi,5,5,4,KSh 500 000
 Lower Kabete, Nairobi,5,6,4,KSh 800 000
 Karen, Nairobi,3,3,2,KSh 250 000
 Runda, Nairobi,5,5,3,KSh 600 000
 Runda, Nairobi,5,5,3,KSh 500 000
 Muthaiga, Nairobi,5,5,2,KSh 770 000
 Lower Kabete, Nairobi,4,5,2,KSh 588 000
 Lower Kabete, Nairobi,4,5,2,KSh 588 000
 Rosslyn, Nairobi,5,5,"Erf Size:

                            0.5
                        
                        acres",KSh 530 000
 Muthaiga, Nairobi,5,5,2,KSh 770 000
 Karen, Nairobi,4,5,"Floor Size:

                            2,000
                        
                        m²",KSh 250 000
 Runda, Nairobi,4,3,2,KSh 300 000
 Karen, Nairobi,4,5,"Floor Size:

                            2,000
                        
                        m²",KSh 330 000
 Kileleshwa, Nairobi,2,2,2,KSh 70 000
 Kitisuru, Nairobi,6,7,3,KSh 450 000
 Westlands, Nairobi,4,5,"Floor Size:

                            220
                        
                        m²",KSh 270 000
 Lavington, Nairobi,5,5,3,KSh 300 000
 Rosslyn, Nairobi,5,6,2,KSh 500 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Lavington, Nairobi,4,4,2,KSh 120 000
 Karen, Nairobi,5,5,"Erf Size:

                            1
                        
                        acres",KSh 450 000
 Karen, Nairobi,5,6,2,KSh 450 000
 Runda, Nairobi,6,7,2,KSh 600 000
 Riverside, Nairobi,3,3,2,KSh 130 000
 Spring Valley, Nairobi,3,3,2,KSh 150 000
 Peponi, Nairobi,3,3,2,KSh 330 000
 Gigiri, Nairobi,5,6,4,KSh 580 000
 Loresho, Nairobi,5,5,3,KSh 640 000
 Kiambu Road, Nairobi,4,3,3,KSh 130 000
 Karen, Nairobi,4,4,"Floor Size:

                            2,000
                        
                        m²",KSh 310 000
 Kyuna, Nairobi,6,7,3,KSh 500 000
 Westlands, Nairobi,2,2,"Floor Size:

                            101
                        
                        m²",KSh 90 000
 Riverside, Nairobi,3,3,2,KSh 130 000
 Karen, Nairobi,4,4,2,KSh 320 000
 Karen, Nairobi,4,4,"Erf Size:

                            0.5
                        
                        acres",KSh 300 000
 Karen, Nairobi,4,4,"Erf Size:

                            0.5
                        
                        acres",KSh 300 000
 Lavington, Nairobi,3,3,2,KSh 260 000
 Lower Kabete, Nairobi,6,7,4,KSh 480 000
 Karen, Nairobi,4,4,2,KSh 200 000
 Riverside, Nairobi,3,3,2,KSh 220 000
 Peponi, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Kileleshwa, Nairobi,4,2,2,KSh 100 000
 Muthaiga, Nairobi,4,4,2,KSh 465 000
 Kileleshwa, Nairobi,1,2,"Floor Size:

                            80
                        
                        m²",KSh 140 609
 Lower Kabete, Nairobi,4,4,3,KSh 560 000
 Lower Kabete, Nairobi,4,4,3,KSh 340 000
 Lower Kabete, Nairobi,4,4,3,KSh 560 000
 Kileleshwa, Nairobi,4,2,2,KSh 100 000
 Karen, Nairobi,4,4,"Floor Size:

                            2,000
                        
                        m²",KSh 350 000
 Hillview, Nairobi,4,3,4,KSh 250 000
 Peponi, Nairobi,3,4,2,KSh 400 000
 Kileleshwa, Nairobi,3,3,2,KSh 140 000
 Kileleshwa, Nairobi,3,3,2,KSh 140 000
 Kileleshwa, Nairobi,3,4,2,KSh 130 000
 Westlands, Nairobi,3,3,2,KSh 250 000
 Westlands, Nairobi,3,3,2,KSh 250 000
 Parklands, Nairobi,3,3,2,KSh 250 000
 Kileleshwa, Nairobi,1,1,1,KSh 120 000
 Westlands, Nairobi,3,4,"Floor Size:

                            285
                        
                        m²",KSh 350 000
 Karen, Nairobi,4,4,2,KSh 250 000
 Karen, Nairobi,5,4,"Erf Size:

                            0.5
                        
                        acres",KSh 200 000
 Karen, Nairobi,4,4,"Erf Size:

                            0.5
                        
                        acres",KSh 200 000
 Karen, Nairobi,4,4,"Floor Size:

                            2,000
                        
                        m²",KSh 340 000
 Westlands, Nairobi,2,2,2,KSh 150 000
 Parklands, Nairobi,3,3,2,KSh 250 000
 Spring Valley, Nairobi,3,3,2,KSh 300 000
 Lakeview, Nairobi,4,3,4,KSh 330 000
 Rosslyn, Nairobi,5,5,3,KSh 500 000
 Rosslyn, Nairobi,5,5,3,KSh 500 000
 Runda, Nairobi,4,5,3,KSh 350 000
 Ridgeways, Nairobi,4,5,4,KSh 430 000
 Westlands, Nairobi,2,2,2,KSh 200 000
 Westlands, Nairobi,2,2,2,KSh 200 000
 Rosslyn, Nairobi,5,5,"Erf Size:

                            0.5
                        
                        acres",KSh 530 000
 Muthaiga, Nairobi,5,5,2,KSh 770 000
 Rosslyn, Nairobi,5,6,"Erf Size:

                            0.5
                        
                        m²",KSh 530 000
 Lakeview, Nairobi,4,3,4,KSh 330 000
 Kilimani, Nairobi,2,2,2,KSh 170 000
 Karen, Nairobi,4,4,"Erf Size:

                            1,000
                        
                        m²",KSh 120 000
 Kyuna, Nairobi,6,7,3,KSh 500 000
 Kitisuru, Nairobi,6,7,3,KSh 450 000
 Kileleshwa, Nairobi,2,2,2,KSh 207 214
 Kileleshwa, Nairobi,1,1,2,KSh 177 612
 Westlands, Nairobi,2,2,"Floor Size:

                            98
                        
                        m²",KSh 70 000
 Lavington, Nairobi,5,5,2,KSh 300 000
 Kilimani, Nairobi,3,3,2,KSh 100 000
 Westlands, Nairobi,3,4,2,KSh 150 000
 Westlands, Nairobi,3,4,2,KSh 150 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Peponi, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,4,5,"Floor Size:

                            220
                        
                        m²",KSh 270 000
 Garden Estate, Nairobi,4,5,4,KSh 275 000
 Kitisuru, Nairobi,6,7,3,KSh 450 000
 Westlands, Nairobi,4,4,2,KSh 140 000
 Riverside, Nairobi,2,2,2,KSh 160 000
 Riverside, Nairobi,2,2,2,KSh 170 000
 Karen, Nairobi,5,5,,KSh 350 000
 Lower Kabete, Nairobi,4,5,3,KSh 580 000
 Riverside, Nairobi,3,3,2,KSh 350 000
 Karen, Nairobi,7,8,6,KSh 800 000
 Karen, Nairobi,3,2,"Floor Size:

                            2,222
                        
                        m²",KSh 150 000
 Loresho, Nairobi,5,5,3,KSh 640 000
 Loresho, Nairobi,5,5,3,KSh 640 000
 Kileleshwa, Nairobi,2,2,2,KSh 295 400
 Westlands, Nairobi,3,3,2,KSh 330 000
 Kileleshwa, Nairobi,3,3,2,KSh 324 940
 Karen, Nairobi,4,4,"Erf Size:

                            0.5
                        
                        acres",KSh 200 000
 Westlands, Nairobi,2,2,2,KSh 155 000
 Karen, Nairobi,5,5,2,KSh 450 000
 Karen, Nairobi,5,5,2,KSh 380 000
 Syokimau, Nairobi,4,4,3,KSh 100 000
 Kilimani, Nairobi,3,3,2,KSh 110 000
 Kilimani, Nairobi,3,3,2,KSh 260 000
 Lakeview, Nairobi,5,5,3,KSh 560 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 250 000
 Lower Kabete, Nairobi,4,4,3,KSh 560 000
 Lower Kabete, Nairobi,4,4,3,KSh 560 000
 Kilimani, Nairobi,3,4,2,KSh 110 000
 Kyuna, Nairobi,4,4,3,KSh 260 000
 Karen, Nairobi,5,5,3,KSh 450 000
 Karen, Nairobi,5,5,2,KSh 450 000
 Karen, Nairobi,4,2,"Erf Size:

                            1,000
                        
                        m²",KSh 200 000
 Muthaiga, Nairobi,4,4,2,KSh 465 000
 Muthaiga, Nairobi,4,4,2,KSh 465 000
 Riverside, Nairobi,3,3,2,KSh 330 000
 Muthaiga, Nairobi,2,2,"Erf Size:

                            500
                        
                        m²",KSh 100 000
 Lavington, Nairobi,5,6,3,KSh 350 000
 Westlands, Nairobi,3,1,"Floor Size:

                            298
                        
                        m²",KSh 150 000
 Spring Valley, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 250 000
 Karen, Nairobi,3,2,"Floor Size:

                            2,222
                        
                        m²",KSh 250 000
 Riverside, Nairobi,2,2,2,KSh 90 000
 Lavington, Nairobi,4,4,2,KSh 170 000
 Garden Estate, Nairobi,4,5,2,KSh 275 000
 Kileleshwa, Nairobi,2,2,2,KSh 75 000
 Westlands, Nairobi,3,1,"Floor Size:

                            298
                        
                        m²",KSh 150 000
 Kilimani, Nairobi,5,6,2,KSh 350 000
 Westlands, Nairobi,3,4,"Floor Size:

                            285
                        
                        m²",KSh 350 000
 Kileleshwa, Nairobi,3,3,2,KSh 150 000
 Rosslyn, Nairobi,5,5,3,KSh 500 000
 Kilimani, Nairobi,2,2,2,KSh 130 000
 Karen, Nairobi,5,5,"Floor Size:

                            2,000
                        
                        m²",KSh 250 000
 Rosslyn, Nairobi,5,5,3,KSh 500 000
 Lavington, Nairobi,5,5,3,KSh 400 000
 Parklands, Nairobi,3,3,2,KSh 250 000
 Riverside, Nairobi,3,3,2,KSh 350 000
 Kilimani, Nairobi,2,2,2,KSh 170 000
 Kilimani, Nairobi,3,2,2,KSh 75 000
 Lower Kabete, Nairobi,4,5,2,KSh 588 000
 Lower Kabete, Nairobi,4,5,2,KSh 588 000
 Rosslyn, Nairobi,5,5,"Erf Size:

                            0.5
                        
                        acres",KSh 580 000
 Muthaiga, Nairobi,5,5,2,KSh 770 000
 Lavington, Nairobi,3,3,"Floor Size:

                            300
                        
                        m²",KSh 300 000
 Karen, Nairobi,4,4,"Floor Size:

                            2,000
                        
                        m²",KSh 300 000
 Kileleshwa, Nairobi,3,2,2,KSh 260 000
 Rosslyn, Nairobi,5,5,2,KSh 500 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Runda, Nairobi,5,5,3,KSh 500 000
 Runda, Nairobi,5,5,4,KSh 600 000
 Westlands, Nairobi,2,3,2,KSh 220 000
 Runda, Nairobi,5,5,3,KSh 600 000
 Runda, Nairobi,5,5,3,KSh 500 000
 Spring Valley, Nairobi,4,4,3,KSh 450 000
 Runda, Nairobi,5,5,3,KSh 600 000
 Runda, Nairobi,5,5,3,KSh 500 000
 Runda, Nairobi,5,6,4,KSh 270 000
 Westlands, Nairobi,3,4,2,KSh 150 000
 Kilimani, Nairobi,3,3,2,KSh 70 000
 Spring Valley, Nairobi,4,5,3,KSh 350 000
 Riverside, Nairobi,2,2,2,KSh 170 000
 Runda, Nairobi,6,7,2,KSh 600 000
 Westlands, Nairobi,2,3,2,KSh 220 000
 Karen, Nairobi,5,4,,KSh 200 000
 Karen, Nairobi,4,4,2,KSh 320 000
 Lavington, Nairobi,5,6,2,KSh 450 000
 Westlands, Nairobi,2,2,2,KSh 155 000
 Westlands, Nairobi,2,2,2,KSh 155 000
 Karen, Nairobi,5,5,6,KSh 450 000
 Lavington, Nairobi,5,3,"Erf Size:

                            1,000
                        
                        m²",KSh 625 000
 Parklands, Nairobi,5,4,"Erf Size:

                            1,000
                        
                        m²",KSh 100 000
 Kilimani, Nairobi,2,2,2,KSh 150 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Westlands, Nairobi,3,3,2,KSh 330 000
 Lower Kabete, Nairobi,5,6,3,KSh 500 000
 Lower Kabete, Nairobi,4,4,3,KSh 560 000
 Lower Kabete, Nairobi,4,4,3,KSh 560 000
 Kilimani, Nairobi,2,3,2,KSh 80 000
 Westlands, Nairobi,3,3,2,KSh 160 000
 Westlands, Nairobi,3,3,2,KSh 160 000
 Loresho, Nairobi,5,5,3,KSh 640 000
 Loresho, Nairobi,5,5,3,KSh 640 000
