Bedrooms,Bathrooms,Price,City,Location
3,2,38000, Mombasa, Nyali
1,1,110000, Nairobi,Kileleshwa
4,2,57750, Nairobi, Kahawa Wendani
2,3,65000, Nairobi,Kilimani
3,3,78000,,
4,5,300000, Nairobi,Muthaiga
4,5,300000, Nairobi,Muthaiga
1,1,150000, Mombasa,Nyali
4,2,165000, Nairobi,Westlands
3,3,55000, Kikuyu, Kikuyu
1,1,55000, Mombasa,Shanzu
2,2,75000, Nairobi, Westlands
2,2,75000,,
2,2,55000, Nairobi, Kileleshwa
3,3,75000, Nairobi,Kilimani
3,2,45000,,
2,3,65000, Nairobi, Spring Valley
2,2,100000, Nairobi,Westlands
3,3,80000, Nairobi, Kilimani
3,2,45000,,
3,3,200000, Nairobi, Riverside
3,4,70000, Nairobi,Kileleshwa
3,2,38000, Mombasa, Nyali
1,1,110000, Nairobi,Kileleshwa
4,2,57750, Nairobi, Kahawa Wendani
2,3,65000, Nairobi,Kilimani
3,3,78000,,
4,5,300000, Nairobi,Muthaiga
1,1,150000, Mombasa,Nyali
4,2,165000, Nairobi,Westlands
3,3,55000, Kikuyu, Kikuyu
1,1,55000, Mombasa,Shanzu
2,2,75000, Nairobi, Westlands
2,2,75000,,
2,2,55000, Nairobi, Kileleshwa
3,3,75000, Nairobi,Kilimani
3,2,45000,,
2,3,65000, Nairobi, Spring Valley
2,2,100000, Nairobi,Westlands
3,3,80000, Nairobi, Kilimani
3,3,200000, Nairobi, Riverside
3,4,70000, Nairobi,Kileleshwa
3,2,38000, Mombasa, Nyali
1,1,110000, Nairobi,Kileleshwa
4,2,57750, Nairobi, Kahawa Wendani
2,3,65000, Nairobi,Kilimani
3,3,78000,,
4,5,300000, Nairobi,Muthaiga
1,1,150000, Mombasa,Nyali
4,2,165000, Nairobi,Westlands
3,3,55000, Kikuyu, Kikuyu
1,1,55000, Mombasa,Shanzu
2,2,75000, Nairobi, Westlands
2,2,75000,,
2,2,55000, Nairobi, Kileleshwa
3,3,75000, Nairobi,Kilimani
3,2,45000,,
2,3,65000, Nairobi, Spring Valley
3,2,38000, Mombasa, Nyali
2,2,100000, Nairobi,Westlands
3,3,80000, Nairobi, Kilimani
3,3,200000, Nairobi, Riverside
3,4,70000, Nairobi,Kileleshwa
3,2,38000, Mombasa, Nyali
1,1,110000, Nairobi,Kileleshwa
4,2,57750, Nairobi, Kahawa Wendani
2,3,65000, Nairobi,Kilimani
3,3,78000,,
4,5,300000, Nairobi,Muthaiga
1,1,150000, Mombasa,Nyali
4,2,165000, Nairobi,Westlands
3,3,55000, Kikuyu, Kikuyu
1,1,55000, Mombasa,Shanzu
2,2,75000, Nairobi, Westlands
2,2,75000,,
2,2,55000, Nairobi, Kileleshwa
3,3,75000, Nairobi,Kilimani
3,2,45000,,
2,3,65000, Nairobi, Spring Valley
3,4,70000, Nairobi,Kileleshwa
2,2,100000, Nairobi,Westlands
3,3,80000, Nairobi, Kilimani
3,3,200000, Nairobi, Riverside
3,3,55000, Kikuyu, Kikuyu
3,4,70000, Nairobi,Kileleshwa
3,2,38000, Mombasa, Nyali
1,1,110000, Nairobi,Kileleshwa
4,2,57750, Nairobi, Kahawa Wendani
2,3,65000, Nairobi,Kilimani
3,3,78000,,
4,5,300000, Nairobi,Muthaiga
1,1,150000, Mombasa,Nyali
4,2,165000, Nairobi,Westlands
3,3,55000, Kikuyu, Kikuyu
1,1,55000, Mombasa,Shanzu
2,2,75000, Nairobi, Westlands
2,2,75000,,
2,2,55000, Nairobi, Kileleshwa
3,3,75000, Nairobi,Kilimani
3,2,45000,,
2,3,65000, Nairobi, Spring Valley
2,2,100000, Nairobi,Westlands
3,3,80000, Nairobi, Kilimani
3,3,200000, Nairobi, Riverside
3,4,70000, Nairobi,Kileleshwa
3,2,38000, Mombasa, Nyali
1,1,110000, Nairobi,Kileleshwa
4,2,57750, Nairobi, Kahawa Wendani
2,3,65000, Nairobi,Kilimani
3,3,78000,,
4,5,300000, Nairobi,Muthaiga
1,1,150000, Mombasa,Nyali
4,2,165000, Nairobi,Westlands
2,2,100000, Nairobi,Westlands
3,3,55000, Kikuyu, Kikuyu
1,1,55000, Mombasa,Shanzu
2,2,75000, Nairobi, Westlands
2,2,75000,,
2,2,55000, Nairobi, Kileleshwa
3,3,75000, Nairobi,Kilimani
3,2,45000,,
2,3,65000, Nairobi, Spring Valley
2,2,100000, Nairobi,Westlands
3,3,80000, Nairobi, Kilimani
3,3,200000, Nairobi, Riverside
3,4,70000, Nairobi,Kileleshwa
3,2,38000, Mombasa, Nyali
1,1,110000, Nairobi,Kileleshwa
4,2,57750, Nairobi, Kahawa Wendani
2,3,65000, Nairobi,Kilimani
3,3,78000,,
4,5,300000, Nairobi,Muthaiga
1,1,150000, Mombasa,Nyali
4,2,165000, Nairobi,Westlands
3,3,55000, Kikuyu, Kikuyu
1,1,55000, Mombasa,Shanzu
2,2,75000, Nairobi, Westlands
1,1,55000, Mombasa,Shanzu
2,2,75000,,
2,2,55000, Nairobi, Kileleshwa
3,3,75000, Nairobi,Kilimani
3,2,45000,,
2,3,65000, Nairobi, Spring Valley
2,2,100000, Nairobi,Westlands
3,3,80000, Nairobi, Kilimani
3,2,45000,,
3,3,200000, Nairobi, Riverside
3,4,70000, Nairobi,Kileleshwa
3,2,38000, Mombasa, Nyali
1,1,110000, Nairobi,Kileleshwa
4,2,57750, Nairobi, Kahawa Wendani
2,3,65000, Nairobi,Kilimani
3,3,78000,,
4,5,300000, Nairobi,Muthaiga
1,1,150000, Mombasa,Nyali
4,2,165000, Nairobi,Westlands
3,3,55000, Kikuyu, Kikuyu
1,1,55000, Mombasa,Shanzu
2,2,75000, Nairobi, Westlands
2,2,75000,,
2,2,55000, Nairobi, Kileleshwa
3,3,75000, Nairobi,Kilimani
3,2,45000,,
2,3,65000, Nairobi, Spring Valley
2,2,100000, Nairobi,Westlands
3,3,80000, Nairobi, Kilimani
3,3,200000, Nairobi, Riverside
3,4,70000, Nairobi,Kileleshwa
3,2,38000, Mombasa, Nyali
1,1,110000, Nairobi,Kileleshwa
4,2,57750, Nairobi, Kahawa Wendani
2,3,65000, Nairobi,Kilimani
3,3,78000,,
4,5,300000, Nairobi,Muthaiga
1,1,150000, Mombasa,Nyali
4,2,165000, Nairobi,Westlands
3,3,55000, Kikuyu, Kikuyu
1,1,55000, Mombasa,Shanzu
2,2,75000, Nairobi, Westlands
2,2,75000,,
2,2,55000, Nairobi, Kileleshwa
3,3,75000, Nairobi,Kilimani
3,2,45000,,
2,3,65000, Nairobi, Spring Valley
4,5,300000, Nairobi,Muthaiga
2,2,100000, Nairobi,Westlands
